edad,ingresos_mensuales,contactos_previos,canal,ultima_interaccion_dias
18,8553,1,email,77
19,1838,10,app,353
48,4132,6,sms,352
24,8966,3,telefono,283
44,4924,4,telefono,280
55,7205,8,email,191
55,2742,0,telefono,107
73,4102,10,telefono,99
27,8427,10,web,351
62,6112,2,sms,302
43,8317,10,web,297
70,3520,2,telefono,145
23,3047,3,email,36
31,1268,8,telefono,238
19,3963,6,sms,116
32,1074,2,email,64
30,2598,6,email,57
38,1571,3,sms,64
37,7993,7,email,134
44,4098,4,sms,296
53,2044,1,telefono,130
50,4118,10,email,134
22,1478,9,sms,129
64,5532,9,telefono,321
36,7570,1,email,89
30,5943,8,web,143
36,6521,3,telefono,329
54,4920,2,telefono,265
41,4205,3,email,243
61,3779,9,web,42
42,1427,5,email,137
33,6075,1,telefono,362
47,7041,1,web,309
66,2299,6,telefono,338
65,963,9,email,192
22,1152,3,email,66
73,5010,7,web,230
29,4485,8,sms,223
67,7799,3,sms,191
53,2708,4,sms,88
24,2947,8,web,105
62,7260,2,sms,122
59,3624,10,web,120
65,2298,8,sms,226
41,5735,1,email,323
20,6721,7,telefono,203
58,8008,1,telefono,228
67,6927,10,email,176
72,1125,1,sms,187
72,4863,9,telefono,163
36,3268,1,web,168
65,5445,7,email,121
39,4899,9,email,169
58,4362,5,telefono,80
30,4530,1,web,318
71,7670,8,email,289
55,2542,5,sms,213
67,5588,6,telefono,139
44,7462,0,telefono,60
48,4302,1,email,161
18,3683,2,sms,44
61,5438,4,sms,51
43,5295,8,telefono,236
23,6565,6,web,83
35,861,3,telefono,85
66,5732,7,telefono,248
36,2011,0,sms,316
48,7402,7,telefono,141
43,8142,1,telefono,318
37,4539,10,email,332
20,3463,7,telefono,315
27,5021,9,telefono,178
20,2097,8,app,95
75,1797,6,telefono,5
61,7738,9,email,230
26,7632,5,sms,231
56,8076,6,email,11
72,4908,7,app,40
35,1242,7,email,295
55,6997,4,telefono,327
62,3046,0,email,109
30,1065,10,sms,146
29,6128,2,email,288
21,3871,5,telefono,208
46,1271,6,email,364
62,3560,8,email,341
49,5211,1,email,279
34,2374,9,email,272
59,5278,6,email,350
46,7107,0,email,130
73,5744,4,telefono,166
60,4232,1,app,222
28,6879,5,app,208
29,4110,4,sms,81
47,2501,1,email,257
29,2977,8,telefono,50
39,1725,10,sms,112
48,7342,5,sms,92
25,6072,6,email,351
32,1186,1,telefono,153
28,2816,8,email,158
68,4505,9,email,64
62,5970,7,web,192
38,2894,0,web,262
64,2870,10,sms,104
52,8039,0,email,278
28,1063,8,web,360
52,8425,0,sms,106
41,6039,3,email,287
55,7775,1,email,238
57,4879,2,sms,212
25,768,6,telefono,192
37,4003,5,app,330
24,2135,8,sms,189
67,2468,0,app,2
71,7120,5,web,54
63,7815,10,telefono,285
51,2652,10,telefono,259
75,5401,3,app,170
48,4558,9,email,87
72,6143,0,email,142
63,8889,9,email,166
39,5241,10,app,156
52,1370,6,web,365
61,979,8,web,356
42,3760,7,email,113
67,6158,6,telefono,43
23,4485,1,web,282
47,8004,0,app,45
53,2647,7,sms,289
68,3454,9,web,17
20,6163,1,telefono,199
42,1957,10,email,131
29,5607,1,web,100
55,4450,7,email,95
69,5812,0,telefono,58
51,4372,7,sms,200
51,1245,7,telefono,364
45,4423,4,web,233
37,3191,4,telefono,349
30,4016,0,telefono,107
60,5536,2,sms,117
66,5343,8,email,110
49,5989,5,sms,259
40,2596,8,sms,323
71,6724,4,telefono,323
68,6268,10,email,240
38,5123,5,telefono,66
21,916,10,sms,218
30,7395,9,sms,60
54,1596,6,web,87
46,633,6,email,129
68,6440,3,telefono,169
47,1885,4,email,24
33,5662,7,telefono,12
72,6918,0,email,29
50,5043,10,telefono,326
25,5148,6,telefono,3
35,974,1,web,38
72,4475,3,telefono,274
26,6414,8,telefono,109
28,7943,10,email,129
72,5778,1,web,22
75,1197,2,web,320
53,5795,3,sms,135
29,4938,10,email,73
20,1319,7,app,30
72,7668,0,email,57
31,8913,9,web,234
58,7156,10,telefono,146
71,1203,1,email,330
49,3851,9,email,283
42,796,1,email,208
56,5477,8,sms,232
73,3554,7,telefono,99
46,3212,9,telefono,188
18,6435,7,email,93
42,2436,10,email,122
33,8179,8,sms,345
27,3231,8,telefono,94
27,8007,1,telefono,59
49,2623,7,email,299
26,6392,4,telefono,354
29,1339,10,web,153
75,5071,4,email,6
75,4203,9,sms,94
31,7044,6,web,184
24,8611,9,email,112
27,3579,2,sms,221
42,8898,0,telefono,309
48,5717,1,email,74
64,8644,6,sms,162
34,4058,3,email,206
56,7536,1,telefono,148
37,6747,1,telefono,80
29,8161,6,web,151
53,6703,5,email,295
40,970,10,telefono,37
35,8218,10,email,170
47,1722,0,sms,152
24,947,9,email,86
18,6477,0,email,314
20,887,6,telefono,177
55,6338,0,telefono,80
43,3226,8,telefono,0
27,4514,3,email,232
42,6699,4,web,132
47,4441,7,email,75
56,691,0,email,255
54,1509,3,sms,86
49,2979,1,sms,183
46,1643,9,telefono,107
36,7537,7,email,175
38,8650,5,telefono,223
71,1754,6,telefono,277
67,8719,10,email,124
27,2347,8,web,278
64,6425,10,telefono,15
25,7922,2,sms,7
38,8516,8,email,0
52,3108,8,email,312
49,7074,2,sms,74
22,6413,2,app,294
44,3680,6,email,329
57,687,6,sms,101
33,606,0,telefono,131
58,3899,8,email,4
54,2133,6,telefono,154
65,1577,7,telefono,183
49,6094,3,telefono,304
74,2432,5,telefono,322
33,2979,3,email,16
46,5447,6,telefono,345
31,7598,3,email,354
40,4100,0,sms,264
19,2242,2,sms,113
60,4666,4,web,305
67,3290,0,sms,130
69,8569,0,sms,154
44,7716,0,telefono,173
38,3628,10,email,171
50,3121,4,sms,125
35,653,9,email,109
34,6580,9,sms,79
54,2369,4,sms,176
18,6670,3,telefono,316
64,708,0,web,159
68,3951,0,telefono,37
73,8165,0,email,74
56,5651,5,sms,118
45,3419,0,telefono,47
39,8888,9,web,264
27,2002,8,telefono,172
23,6098,2,telefono,126
59,8075,5,email,13
66,6991,5,sms,128
38,6071,9,telefono,340
48,5537,5,telefono,226
31,6910,4,sms,10
61,3024,7,sms,183
63,3711,8,telefono,0
64,5891,9,telefono,301
75,8626,6,telefono,341
62,2669,2,telefono,8
63,3416,5,email,152
66,8966,5,email,36
43,8579,7,telefono,40
33,6263,8,web,319
63,2513,0,web,343
61,6679,8,app,297
35,4183,9,sms,160
68,7542,5,telefono,304
25,7744,2,app,6
27,2294,5,sms,115
20,6612,5,email,118
67,8543,4,email,363
