edad,ingresos_mensuales,contactos_previos,canal,ultima_interaccion_dias,acepta_oferta
23,7977,3,web,123,No
62,1121,9,telefono,79,No
55,3939,0,email,190,No
43,4449,4,sms,242,No
43,7302,8,email,95,Si
67,1683,10,sms,280,No
22,4246,2,telefono,233,No
58,1879,7,email,60,Si
29,7216,2,email,343,No
23,5911,1,sms,16,Si
48,4773,3,email,239,No
74,3900,9,web,160,Si
60,1886,7,sms,239,No
62,8344,5,sms,283,No
59,6041,3,email,251,No
63,3281,1,sms,238,No
47,4077,2,web,307,No
25,6700,1,email,256,No
66,6645,2,email,297,No
44,4473,7,email,147,Si
47,3144,1,telefono,74,Si
39,6144,0,sms,85,Si
28,6129,5,telefono,224,No
71,5638,3,telefono,194,Si
63,1212,5,email,28,Si
55,4571,1,email,74,Si
41,5757,2,email,354,No
65,8581,4,web,265,No
49,5015,7,sms,276,Si
43,3479,4,telefono,72,No
44,5269,5,sms,23,No
31,2088,5,email,106,No
23,1361,2,email,313,No
50,6296,3,email,185,No
69,8884,4,app,287,Si
21,7707,0,sms,178,Si
67,5503,7,sms,179,Si
66,938,6,email,219,No
34,8899,3,email,350,No
54,4377,4,sms,160,No
27,3033,3,telefono,218,No
61,8097,7,web,336,No
58,6870,8,sms,136,No
38,6897,1,telefono,307,Si
21,2933,4,sms,195,No
74,8932,0,app,321,No
43,4404,4,telefono,171,No
69,5064,2,sms,230,No
57,6908,3,web,118,No
63,6144,5,email,232,No
62,2047,3,web,119,No
29,3141,4,email,222,No
39,3634,8,sms,288,No
45,8560,8,sms,159,Si
46,6602,0,sms,157,No
20,3677,4,telefono,117,No
49,6772,9,sms,267,No
26,6804,5,email,216,No
61,3911,2,email,189,No
57,3986,6,email,9,Si
71,8112,1,telefono,40,Si
61,5319,0,telefono,2,Si
39,1856,6,email,311,No
74,6646,5,web,311,No
41,5552,8,telefono,24,Si
36,4875,3,telefono,16,Si
70,6691,9,telefono,286,No
39,8220,4,email,192,No
22,3375,8,sms,113,No
45,4122,1,telefono,225,No
64,2191,1,email,86,Si
28,6036,8,app,72,No
44,3983,9,web,134,No
25,3476,10,sms,327,No
57,6451,3,web,280,No
45,4028,0,web,69,No
37,4501,10,email,205,No
31,4296,6,sms,323,No
50,2771,2,sms,348,No
56,1656,8,email,279,No
72,7549,9,email,47,Si
43,1370,3,email,88,No
27,3329,8,sms,80,No
66,6207,8,sms,55,Si
54,1703,5,sms,64,No
58,6107,6,email,115,Si
